Country,region,income,population,land_area_skm,pop_density,pop_largest_city,gdp_capita,life_expectancy,hospital_bed,urban_pop,pop_age_65,death_crude,unemployment,tuberculosis,gdp_per_capita_growth,import_goods,pop_slum,remittances,specialists,nurse,physicians,v_employment_male,v_employment_female
Bahamas,Latin America & Caribbean ,High income,385640,10010,38.5254745254745,NA,27261.2144822129,73.554,1118.356,83.025,7.25760235662035,2591.5008,11.8500003814697,53.9896,0.544150188792798,41.2700712302306,NA,NA,NA,1210.369704,747.100372,12.8590000867843,6.52400022745133
Bahrain,Middle East & North Africa,High income,1569439,778.000030517578,2017.27369979138,564631,21438.409900445102,77.032,3138.878,89.287,2.42633387832394,3716.4315519999996,0.962000012397766,172.63829,-3.11062510562859,71.6572121891948,NA,NA,225.37144039999998,3914.8086416,1452.8296823,1.06999999284744,0.956999987363815
Bangladesh,South Asia,Lower middle income,161356039,130170,1239.57931166936,19578421,1203.21626488899,72.052,129084.8312,36.632,5.15839063962068,892782.963787,4.30800008773804,356596.84619,6.73701752220683,23.4439348097981,55.1,15562375118.6369,4695.4607349,49487.897161299996,85002.3613452,50.3939986228943,67.4660015106201
Barbados,Latin America & Caribbean ,High income,286641,430,666.606976744186,NA,16018.0411266686,78.981,1662.5178,31.147,15.8026939621338,2561.4239759999996,9.56799983978271,1.1465640000000001,-0.640057735871636,40.8905996112731,NA,108310000,49.302252,1727.6712993,713.3347925999999,20.3149992227555,11.182999946177
Belarus,Europe & Central Asia,Upper middle income,9485386,202988.0078125,46.7287999040892,2004672,6744.49866958786,74.1292682926829,104339.246,78.595,14.8451481743098,119515.8636,5.70800018310547,2940.46966,3.18981305431069,69.1440943074798,NA,1375400000,11784.643566399998,108496.6906838,38673.815799200005,4.65699982456863,2.29200004041195
Belgium,Europe & Central Asia,High income,11422068,30280,377.214927344782,2049510,47166.4843582889,81.4390243902439,70816.82160000001,98.001,18.7887437383395,109651.8528,6.32299995422363,1027.98612,1.0417195307113,82.7389120694672,NA,12313700384.011,10252.4482368,126797.51907480002,37960.1007912,11.9250002503395,8.16100001335144
Belize,Latin America & Caribbean ,Upper middle income,383071,22810,16.7939938623411,NA,4248.99905543377,74.365,497.9923,45.724,4.73645877657144,1793.155351,9.36800003051758,114.9213,1.07136952894078,58.0078191642862,10.8,92512738.7840345,40.1075337,649.1904237,431.4145602,26.0400006771088,28.9130001068116
Benin,Sub-Saharan Africa ,Low income,11485048,112760,101.853919829727,927545,897.198783313794,61.174,5742.524,47.312,3.25360529746338,103652.5582,2.125,6431.62688,3.97518359608362,44.1906620897664,61.5,198742396.014803,213.6218928,7057.561996,1805.4495456,81.8089981079102,94.3249969482422
Bermuda,North America,High income,65001,54.0000009536743,1203.72220096372,NA,79251.7816637313,80.5724390243902,NA,100,NA,442.0068,NA,0,-2.81561491083635,29.5925155775955,NA,1224886398.23913,NA,NA,NA,NA,NA
Bhutan,South Asia,Lower middle income,754394,38143.9990234375,19.7775277714448,NA,3128.00090457946,71.129,1282.4698,40.895,6.00301171280561,4709.681742000001,2.19700002670288,1124.04706,1.82227316600887,55.8915879319988,NA,58148515.7992805,21.651107800000002,1138.6823036,280.257371,62.9820003509521,84.0060005187989
Bolivia,Latin America & Caribbean ,Lower middle income,11353142,1083300,10.4801458506416,1814087,2559.51131656583,70.945,12488.4562,69.425,7.19194739218447,77144.59989,3.25799989700317,12261.39336,2.7521559420484,31.1211697950131,43.5,1391583100.27218,3845.3091953999997,8352.5065694,18291.0470762,54.0529985427857,63.7680015563965
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828125,342577,6032.24619878815,77.128,11633.7515,48.245,16.4703174710621,35110.662027000006,20.8390007019043,830.98225,4.48391430484476,55.7808947028023,NA,2121660432.56176,1073.6290669999998,20940.0879142,6648.855178700001,18.2509995698929,20.9669995307922
Botswana,Sub-Saharan Africa ,Upper middle income,2254126,566730,3.97742487604327,NA,8031.01380349216,68.812,4057.4268,69.446,4.22387434629301,13150.571084,17.9409999847412,6198.8465,2.18307407293796,37.7659524881694,NA,31587060.3306884,82.0501864,7439.5174504,831.3216688,22.7210001945496,28.5019998550416
Brazil,Latin America & Caribbean ,Upper middle income,209469333,8358140,25.0617162430876,21650181,11026.2412096851,75.456,460832.53260000004,86.569,8.92283783244003,1335995.4058740002,12.543999671936,94261.19985,0.32807790722056,14.2767004326273,22.3,2933489276.49,116192.63901510001,2033591.1255639,450338.1190167,30.7490006685257,23.1600003242493
Brunei,East Asia & Pacific,High income,428962,5270,81.396963946869107,NA,31436.8681969939,75.585,1158.1974000000002,77.629,4.87314756750582,1863.83989,9.22399997711182,291.69416,-0.99478850862225,41.964043494891,NA,NA,NA,2831.6639544,759.3056362,5.70200023055077,6.442999958992
Bulgaria,Europe & Central Asia,Upper middle income,7024216,108560,64.7035372144436,1272418,8651.09480143084,74.8121951219512,47764.6688,75.008,21.021914434268002,108875.348,5.26100015640259,1545.32752,3.84031545793022,64.3108705743695,NA,2395410000,7916.9938536,37248.7150264,28011.870986399997,9.46299999952316,6.80499994754791
Burkina Faso,Sub-Saharan Africa ,Low income,19751535,273600,72.1912828947368,2531381,712.036087765552,60.768,7900.614,29.358,2.40698082866355,164747.55343499998,6.05900001525879,9480.7368,3.81291202224394,37.2388430772549,65.8,455650092.233639,116.53405649999999,11250.474336,1185.0920999999998,83.6169986724854,90.0559997558594
Burundi,Sub-Saharan Africa ,Low income,11175378,25680,435.178271028037,898968,210.804225834169,60.898,8940.3024,13.032,2.24694046033717,90587.61406800001,1.52799999713898,12404.66958,-1.55740735383216,30.5033368824551,57.9,48328631.779466,44.701512,7599.257040000001,558.7689,91.9820003509521,97.0519981384277
Cape Verde,Sub-Saharan Africa ,Lower middle income,543767,4030,134.929776674938,NA,3759.55324881898,72.57,1141.9107,65.732,4.60932715666821,3089.684094,12.2760000228882,250.13282,3.86593584728266,68.2078053781849,NA,233492411.411054,87.22022679999999,667.3108624,418.3743298,26.7909994125367,30.9920003414154
Cambodia,East Asia & Pacific,Lower middle income,16249798,176520,92.0564128710628,1952329,1205.04094079918,69.289,12999.8384,23.388,4.56868001756576,97775.034566,1.04799997806549,49074.38996,5.90774125002211,63.3028853207448,55.1,1433190687.26554,682.491516,15513.6821506,2733.2160236,45.0269994735717,56.9009990692138
Cameroon,Sub-Saharan Africa ,Lower middle income,25216237,472710,53.3439889149796,3655656,1500.70389669986,58.511,32781.108100000005,56.374,2.72887735524057,239579.467737,3.36100006103516,46902.20082,1.37919198196641,23.6975689193905,37.8,333558920.318821,289.9867255,23544.4004869,2264.4180826,65.1069984436035,83.625
Canada,North America,High income,37058856,9093510,4.07530821431988,6082425,51391.7084172258,82.2489756097561,100058.9112,81.411,17.2320066788651,277941.42,5.92000007629395,2075.295936,0.471065971004833,34.0930504449183,NA,1351563682.71848,16257.720127199998,367090.20399360004,96731.0259312,12.0570003315807,9.25599986314774
Cayman Islands,Latin America & Caribbean ,High income,63382,240,264.091666666667,NA,76285.3841205598,82.190243902439,NA,100,NA,216.91376059573784,NA,4.626886,1.71766495706936,NA,NA,15584663.3835891,99.351285,NA,NA,NA,NA
Central African Republic,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,378.995277100776,52.24,4666.377,41.364,2.82577370666008,59127.662967,6.48299980163574,25198.4358,2.22474284797838,46.9800224539673,93.3,NA,17.7322326,951.4742703,293.5151133,90.6510009765625,97.189998626709
Chad,Sub-Saharan Africa ,Low income,15477751,1259200,12.2917336404066,1322679,813.342478774863,53.712,NA,23.059,2.48051894434901,190515.63705899997,2.22900009155273,21978.40642,-0.415664166030837,37.8810921062285,88.2,NA,44.8854779,5629.258038700001,735.1931725,88.3150014877319,98.8400001525879
Chile,Latin America & Caribbean ,High income,18729160,743532.03125,25.1894460666519,6680371,15130.1543224458,79.909,41204.152,87.564,11.5298016568816,113798.37616,7.22300004959106,3371.2488,2.58767649434913,28.7191327028464,NA,66095534.5836223,11110.137712,16107.0776,20227.4928,23.4029994010926,25.0200004577636
China,East Asia & Pacific,Upper middle income,1392730000,9388210,148.348833270666,25582138,7752.5595253168,76.47,5849466,59.152,10.9208835350654,9902310.3,4.41699981689453,849565.3,6.08224115521752,18.7313138032856,25.2,24305605210.61,558902.549,3213445.929,2486719.415,41.4410014152527,46.8780002593994
Colombia,Latin America & Caribbean ,Upper middle income,49648685,1109500,44.7487021180712,10574409,7691.74556389965,76.925,74473.0275,80.778,8.47804701986958,273216.713555,9.0930004119873,16384.06605,1.02471485612077,20.8253458573742,13.1,6364341387.29322,11275.216363500002,62691.39454949999,103443.0351975,47.2260016202927,46.2930006980896
Comoros,Sub-Saharan Africa ,Lower middle income,832322,1861.00006103516,447.244477540227,NA,1401.37219852531,63.912,1831.1084,28.965,3.00700930649436,6074.285956000001,3.71000003814697,291.3127,1.14050990405651,29.8465449183026,69.6,162631155.345412,NA,766.9014908,141.41150779999998,54.8350009918213,78.1490001678467
Congo (the Democratic Republic of the),Sub-Saharan Africa ,Low income,84068091,2267050,37.0825923557045,13171256,418.738623106015,60.026,NA,44.46,3.01784062159803,814703.869881,4.15500020980835,269858.57211,2.39991066397216,37.3422312884634,74.8,1822706175.76018,159.72937290000002,39512.00277,7566.128189999999,69.5709981918335,90.3269996643067
Congo,Sub-Saharan Africa ,Lower middle income,5244363,341500,15.3568462664715,2229693,2651.70071944626,63.954,NA,66.916,2.68171953903232,35808.510564000004,10.3819999694824,19666.36125,-1.5492440284501,56.0218574027979,46.9,7704784.23041959,11.5375986,9141.449145300001,607.8216717,63.581000328064,91.3040018081665
Costa Rica,Latin America & Caribbean ,Upper middle income,4999441,51060,97.9130630630631,1357745,9889.74351494095,79.914,5999.3292,79.34,9.54984767296984,25022.202204999998,8.12800025939941,499.9441,1.61806178494115,33.2420840335805,5.5,533509663.136669,1272.8576786,3978.0552036999998,5747.8573177,21.0749990940094,18.4039998054505
Croatia,Europe & Central Asia,High income,4089400,55960,73.0771979985704,685587,15889.6039129594,77.8268292682927,22900.64,56.947,20.445433012423,53162.2,8.85000038146973,343.5096,3.51246071661235,51.3615432817724,NA,2884256726.15658,3322.22856,33178.93796,12252.66028,8.24899995326996,6.65300011634827
Cuba,Latin America & Caribbean ,Upper middle income,11338138,104020,108.999596231494,2136468,6816.89680904415,78.662,58958.3176,77.037,15.1862114171521,100081.744126,2.26399993896484,816.345936,2.2585896849249,12.5931035861752,NA,NA,11439.0474282,88324.09502,92859.35022,8.87300011515618,6.50500011444092
Cyprus,Europe & Central Asia,High income,1189265,9240,128.708333333333,NA,30926.4517164312,80.672,4043.501,66.81,13.7190617734483,8267.77028,8.10900020599365,64.22031,2.74515567885148,72.279571792955693,NA,497777154.886688,1003.9775129999999,6245.663000499999,2320.3749415,12.6820001602173,9.26899993419647
Czechia,Europe & Central Asia,High income,10625695,77220,137.602887852888,1291552,23358.8729537639,79.4756097560976,69067.0175,73.792,19.4208768932343,111569.7975,2.3970000743866,573.7875300000001,2.65491943973517,72.0030708959607,NA,3913327762.23342,13231.115413999998,89331.28043449999,45839.248230000005,16.0420002937317,11.2349995970726
Côte d'Ivoire,Sub-Saharan Africa ,Lower middle income,25069229,318000,78.8340534591195,4920776,1692.54454993513,57.017,NA,50.779,2.85894301500285,257260.42799800003,2.48000001907349,35598.30518,4.72569209854963,29.2470562631073,56,325292800,704.4453348999999,21351.4623393,5831.102665400001,63.8090019226074,84.6220016479492
Denmark,Europe & Central Asia,High income,5797446,41990,138.067301738509,1320826,63873.4640136784,81.0048780487805,14493.615,87.874,19.8129526369902,47539.057199999996,4.97499990463257,313.062084,1.81793289835595,49.5945167161173,NA,1375504604.61301,3999.0782508,59716.0127784,25837.4775882,6.30299991369247,3.77799996733666
Djibouti,Middle East & North Africa,Lower middle income,840198,23180,36.2466781708369,484925,1343.26872994437,60.062,1176.2772,76.999,3.82397958576431,7692.852888,12.4770002365112,5217.62958,NA,NA,NA,32641049.7352592,NA,672.1584,192.405342,42.9349989891052,58.7269992828369
Dominica,Latin America & Caribbean ,Upper middle income,71625,750,95.5,NA,6694.34637135228,NA,272.175,70.483,NA,587.325,NA,4.584,2.02613137595806,65.095817562071,NA,49178680.7409728,8.0578125,422.5803375,77.5340625,NA,NA
Dominican Republic,Latin America & Caribbean ,Upper middle income,10627165,48310,219.97857586421,3172152,7697.72362298411,73.689,17003.464,81.074,7.08281747649721,65038.249800000005,5.8289999961853,4782.22425,5.83455956557802,28.504535080793,12.1,6814200000,NA,3293.3584335000005,16578.3774,47.89399933815,28.3510007858277
Ecuador,Latin America & Caribbean ,Upper middle income,17084357,248360,68.7886817522951,2898796,5185.09146085163,76.584,25626.5355,63.821,7.15728972666108,87147.30505699999,3.91000008583069,7517.11708,-0.397089902803245,23.0467920375474,36,3039078508.88019,10146.3996223,20501.2284,35022.93184999999,38.860999584198,56.613998413086
Egypt,Middle East & North Africa,Lower middle income,98423595,995450,98.8734692852479,20076002,2907.31758471118,71.656,157477.752,42.704,5.22977934620923,577057.537485,11.4359998703003,11810.8314,3.19443129839827,29.3662955784919,10.6,25515700000,49290.536376,137684.76704550002,77774.32476900001,17.9289999008179,34.4950008392334
El Salvador,Latin America & Caribbean ,Lower middle income,6420744,20720,309.881467181467,1106698,3511.45378240851,72.872,8346.967200000001,72.023,8.28709000480629,45015.836184,4.3899998664856,4494.5208,2.01797814423728,48.6179529493035,NA,5388142173.92786,1429.2576144,14626.454832000001,10074.147336,29.9999995231629,44.6109986305237
Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,1308974,28050,46.6657397504456,375896,10254.993251219,58.061,2748.8453999999997,72.143,2.45787734677897,12490.229908,9.16199970245361,2631.03774,-9.49735268324022,43.3468044957638,66.2,NA,NA,654.487,523.5896,47.6570014953613,69.7730026245117
Eritrea,Sub-Saharan Africa ,Low income,3213972,101000,31.8215049504951,694486,715.87254227157,62.732,2249.7804,35.771,4.08385636215873,27434.464991999997,6.90700006484985,5045.93604,7.2076052658756,23.1535693619993,NA,NA,NA,NA,NA,72.0790023803711,87.8690013885498
Estonia,Europe & Central Asia,High income,1320884,43470,30.3861053600184,437027,19954.1301112109,77.6414634146342,6604.42,68.88,19.6263568469749,15586.4312,5.50799989700317,171.71492,4.48356857067742,70.7437935394783,NA,566495675.065615,858.3104232000001,8523.1360984,4576.9951484,7.00300021469593,3.92700004577636
Eswatini,Sub-Saharan Africa ,Lower middle income,1136191,17200,66.0576162790698,NA,4773.9173821739,58.319,2386.0011,23.799,4.01458794083506,11183.528013000001,22.4769992828369,3738.06839,1.32064533880811,43.9119686281662,32.7,125680415.374049,1.9315247,2272.382,90.4408036,27.5509994029998,40.8279995918274
Ethiopia,Sub-Saharan Africa ,Low income,109224559,1000000,109.224559,4399674,570.305676779185,65.872,32767.3677,20.763,3.50113299760986,730821.5242689999,1.80900001525879,164929.08409,4.0480702388884,22.798726646213,73.9,436325463.090782,589.8126186000001,91748.62956,10922.4559,83.0069999694825,89.4140014648437
Faroe Islands,Europe & Central Asia,High income,47814,1396.00006103516,34.2507148348869,NA,48530.2338492813,80.5878048780488,NA,40.926,NA,344.26079999999996,NA,NA,NA,47.3353102993801,NA,146392824.275992,NA,NA,NA,NA,NA
Fiji,East Asia & Pacific,Upper middle income,883483,18270,48.3570333880679,NA,4795.19449948042,67.252,2032.0109,56.248,5.44968041263952,7226.890939999999,4.15199995040894,477.08082,2.82031929190161,NA,NA,284669971.124931,47.9731269,2595.673054,739.8286642,40.6909999847412,48.636999130249
Finland,Europe & Central Asia,High income,5518050,303910,18.1568556480537,1279096,48749.0831062822,81.4292682926829,24279.420000000006,85.382,21.7207875455222,54076.89000000001,7.75500011444092,259.34835,1.49020814289361,39.2931632352753,NA,949728778.873628,4210.27215,81242.25015,21012.734399999998,11.2180004417896,7.06999999284744
France,Europe & Central Asia,High income,66987244,547556.9921875,122.338395739199,10900952,43663.5849237297,82.5243902439024,435417.086,80.444,20.0346247469881,602885.196,9.18000030517578,5961.864716,1.53946311803286,32.1109689812119,NA,27010261605.3563,39274.6211572,649019.3109428,216697.0356156,8.49299997091294,6.25
Gabon,Sub-Saharan Africa ,Upper middle income,2119275,257670,8.22476423332169,813489,9042.45986720758,65.839,13351.4325,89.37,3.56390746835592,14830.686450000001,19.488000869751,11126.19375,-1.75503918821659,21.5123688593313,37,18460000,NA,5469.001065,765.2702024999999,27.1150003671646,39.4000016450882
Gambia,Sub-Saharan Africa ,Low income,2280102,10120,225.30652173913,437161,786.373247321282,61.44,2508.1122,61.27,2.58998093938232,18341.140488,8.90499973297119,3967.37748,3.45318886171901,41.5109863180911,34.8,203603173.217818,41.4978564,3714.7421784000003,245.5669854,64.1199989318847,83.1069965362549
Georgia,Europe & Central Asia,Upper middle income,3731000,69490,65.2752020714511,1077333,4721.30288680934,73.414,9700.6,58.632,14.8654914310525,48197.058,14.1059999465942,2984.8,4.71584540337722,61.1971488341745,NA,2034288455.76,4866.7164,15265.0134,19019.1456,48.8809995651245,49.6630001068115
Germany,Europe & Central Asia,High income,82927922,349360,237.3709697733,3552123,47477.8381544914,80.990243902439,688301.7526,77.312,21.4619619953309,937085.5186000001,3.42499995231628,6053.738306,1.19576289074608,41.254735570526,NA,18031927237.381,89562.15576,1094374.9082574002,349018.74532140006,6.42500014603138,5.13999992609024
Ghana,Sub-Saharan Africa ,Lower middle income,29767108,227540,130.821429199262,3064718,1807.06353938242,63.463,26790.3972,56.06,3.06889800693396,220693.338712,6.71000003814697,44055.31984,3.95866714679696,36.4138216028432,37.9,3520561671.92167,NA,35720.5296,5358.0794399999995,60.3020009994506,78.1339960098266
Greece,Europe & Central Asia,High income,10727668,128900,83.2247323506594,3155600,23558.0839659892,81.3878048780488,46128.9724,79.058,21.6552720778435,124440.9488,19.2070007324219,482.74506,2.19102952443156,36.3904688555073,NA,489699591.408584,17544.0282472,36182.2786304,49261.451455999995,28.3369996547699,24.28600025177
Greenland,Europe & Central Asia,High income,56025,410450,0.136496528200755,NA,49310.0067114908,71.2463414634146,NA,86.816,NA,498.6225,NA,56.025,3.48701139115857,45.0191491349158,NA,NA,NA,NA,NA,NA,NA
Grenada,Latin America & Caribbean ,Upper middle income,111454,340,327.805882352941,NA,9096.32995901451,72.388,412.37980000000005,36.272,9.62190679562869,1065.834602,NA,2.3405340000000003,3.63508314606946,55.1720799500312,NA,48455938.3565319,13.9986224,350.48939379999996,161.2850834,NA,NA
Guam,East Asia & Pacific,High income,165768,540,306.977777777778,NA,31477.266910582,79.631,NA,94.78,9.84991071859466,856.357488,5.61199998855591,81.22632,-1.16298305304063,53.6824324324324,NA,NA,NA,NA,NA,13.2390003800392,9.5680000782013
Guatemala,Latin America & Caribbean ,Upper middle income,17247807,107160,160.953779395297,2851104,3159.96747721481,73.81,10348.6842,51.054,4.81207250828785,82134.05693399998,2.72699999809265,4484.42982,1.15441380050436,27.6848354752307,34.5,9437674500,586.425438,16333.673228999998,6122.971484999999,29.2210001945496,44.912000656128
Guinea,Sub-Saharan Africa ,Low income,12414318,245720,50.5222122741332,1843121,896.828042811022,60.706,3724.2954,36.14,2.92602244847935,108190.78137000001,3.60700011253357,21849.19968,3.19829412987171,53.0245859191977,43.3,28430000,NA,4772.0638392,978.2482583999999,83.8190002441406,96.0610008239746
Guinea-Bissau,Sub-Saharan Africa ,Low income,1874309,28120,66.6539473684211,558399,622.079825379886,57.673,1874.309,43.36,2.82371633615269,18377.599745,4.05700016021729,6766.25549,1.24347414723864,32.4552944897155,82.3,127921034.93292,NA,2624.0325999999995,374.8618000000001,70.7999982833862,86.7399997711182
Guyana,Latin America & Caribbean ,Upper middle income,779004,196850,3.95734823469647,NA,3992.22625949241,69.624,1246.4064,26.606,6.45027124309697,5737.36446,12.1510000228882,646.57332,3.59447101901753,47.1231768121411,33.1,333692746.046296,68.39655119999999,1043.7095592,622.424196,53.1010007858276,63.988998413086
Haiti,Latin America & Caribbean ,Low income,11123176,27560,403.59854862119,2636763,730.296713024986,63.29,7786.223199999999,55.278,4.94940384843253,96081.994288,13.5260000228882,19576.78976,0.199179706745653,58.4729311903517,74.4,3142260452.55403,654.0427487999999,7568.2089504000005,2608.384772,82.7170007228852,87.5290019512177
Honduras,Latin America & Caribbean ,Lower middle income,9587522,111890,85.6870319063366,1363041,2219.31966487966,74.898,6711.265399999999,57.096,4.69061765907812,42453.547416,4.07600021362305,3547.38314,2.03037523829596,60.3559049549425,27.5,4776545983.26965,1311.5730096,8451.400642999999,3014.3169168000004,33.7459993362427,52.5349998474121
Hong Kong,East Asia & Pacific,High income,7451000,1050,7096.19047619048,7428887,38781.7854279926,84.6804878048781,NA,100,16.8750483265122,46941.3,2.77800011634827,4992.17,2.18271353755111,188.220901106377,NA,424573814.619567,2074.3584,NA,NA,7.60399976372719,4.11600008606911
Hungary,Europe & Central Asia,High income,9768785,90530,107.906605545123,1759497,16647.7472023211,76.0634146341464,68381.495,71.351,19.1577253832321,131878.5975,3.66300010681152,625.20224,5.30035453797181,80.5650745438455,NA,4234529334.65724,5440.236366499999,64889.1543625,31564.898092,5.99500006437302,5.32000005245209
Iceland,Europe & Central Asia,High income,353574,100250,3.52692269326683,NA,52103.1703035501,82.2048780487805,1131.4368,93.813,14.7950925565689,2298.231,2.91799998283386,9.546498,1.60130798235352,44.1312252976555,NA,168887014.120988,359.1251118,5544.2524644,1403.7241373999998,9.90999955683947,5.74400016665459
India,South Asia,Lower middle income,1352617328,2973190,454.938072575247,28513682,2100.80078047205,69.165,946832.1295999999,34.03,6.17995564947149,9752370.93488,2.55100011825562,2691708.48272,5.70911688548563,23.6396344113843,24,78790170928.6742,92248.50176960001,2850099.9718288,1051795.2342528,75.7070031166076,80.2360000610352
Indonesia,East Asia & Pacific,Lower middle income,267663435,1811570,147.75219008926,10516927,4284.65253543916,71.282,321196.122,55.325,5.85716561272863,1721878.877355,4.30000019073486,845816.4546,3.98560422637033,22.0559700304026,21.8,11215344812.1521,NA,550931.6482604999,101096.47939949999,41.7369990348816,55.8190002441406
Iran,Middle East & North Africa,Upper middle income,80673951,1628760,49.5309014219406,8780950,6952.44358365352,76.271,121010.9265,74.394,6.03870523995975,390058.55308499996,12.1000003814697,11294.35314,2.32769419892394,23.8384608001943,NA,1330000000,4049.8323401999996,150860.28837,91968.30414,41.1759998798371,42.605001449585
Iraq,Middle East & North Africa,Upper middle income,38433600,434128.0078125,88.5305700354617,6811955,5477.69614815968,70.294,53807.04,70.473,3.32359966279505,185480.55359999998,7.92799997329712,16142.112,-2.84164269387304,35.9484339574529,47.2,741700000,2936.32704,64564.60464,31580.88912,24.364000082016,35.1539993286133
Ireland,Europe & Central Asia,High income,4853506,68890,70.452983016403,1201426,76880.8076965505,81.9560975609756,13589.816799999999,63.17,13.8658017012923,30577.0878,5.69099998474121,339.74542,7.14204113178181,89.1849891528727,NA,623629069.001833,3493.0682682,69380.38291940001,14978.404866600002,15.390999853611,5.45999991893768
Isle of Man,Europe & Central Asia,High income,83598,570,146.663157894737,NA,90190.7520492508,NA,132.44258792350914,52.458,NA,NA,NA,NA,3.21458886576234,NA,NA,NA,43.805352,190.018254,121.13350200000001,NA,NA
Israel,Middle East & North Africa,High income,8883800,21640,410.526802218115,4010977,34745.7666176869,82.6024390243903,27539.78,92.418,11.9769860249625,45307.38,3.95000004768372,355.352,1.46819448325439,29.0185324309142,NA,939600000,6715.26442,46234.84872,28584.51488,9.05900008231401,7.29100020229817
Italy,Europe & Central Asia,High income,60431283,294140,205.450747943156,4209710,35431.8565490753,83.2439024390244,205466.36219999997,70.438,22.7516796025077,646614.7281,10.2049999237061,4230.18981,0.950146897238895,28.9543448380087,NA,9949656789.49635,86054.14699200001,354689.3293119,247351.2844473,19.695999622345,13.2429999113083
